"activitydate","day_of_week","calories"
"2016-04-12","Tuesday",1985
"2016-04-12","Tuesday",1432
"2016-04-12","Tuesday",3199
"2016-04-12","Tuesday",2030
"2016-04-12","Tuesday",2220
"2016-04-12","Tuesday",2390
"2016-04-12","Tuesday",1459
"2016-04-12","Tuesday",2124
"2016-04-12","Tuesday",2344
"2016-04-12","Tuesday",1982
"2016-04-12","Tuesday",1788
"2016-04-12","Tuesday",1450
"2016-04-12","Tuesday",3654
"2016-04-12","Tuesday",2286
"2016-04-12","Tuesday",2115
"2016-04-12","Tuesday",2955
"2016-04-12","Tuesday",2113
"2016-04-12","Tuesday",1909
"2016-04-12","Tuesday",2947
"2016-04-12","Tuesday",2026
"2016-04-12","Tuesday",3405
"2016-04-12","Tuesday",1496
"2016-04-12","Tuesday",2560
"2016-04-12","Tuesday",1841
"2016-04-12","Tuesday",1994
"2016-04-12","Tuesday",2937
"2016-04-12","Tuesday",2772
"2016-04-12","Tuesday",3186
"2016-04-12","Tuesday",2044
"2016-04-12","Tuesday",3635
"2016-04-12","Tuesday",2650
"2016-04-12","Tuesday",2044
"2016-04-12","Tuesday",3921
"2016-04-13","Wednesday",1797
"2016-04-13","Wednesday",1411
"2016-04-13","Wednesday",2902
"2016-04-13","Wednesday",1860
"2016-04-13","Wednesday",2151
"2016-04-13","Wednesday",2601
"2016-04-13","Wednesday",1521
"2016-04-13","Wednesday",2003
"2016-04-13","Wednesday",2038
"2016-04-13","Wednesday",2004
"2016-04-13","Wednesday",2093
"2016-04-13","Wednesday",1495
"2016-04-13","Wednesday",1981
"2016-04-13","Wednesday",2306
"2016-04-13","Wednesday",2135
"2016-04-13","Wednesday",3092
"2016-04-13","Wednesday",2095
"2016-04-13","Wednesday",1722
"2016-04-13","Wednesday",2898
"2016-04-13","Wednesday",1718
"2016-04-13","Wednesday",2551
"2016-04-13","Wednesday",1496
"2016-04-13","Wednesday",2905
"2016-04-13","Wednesday",2400
"2016-04-13","Wednesday",1718
"2016-04-13","Wednesday",2742
"2016-04-13","Wednesday",2516
"2016-04-13","Wednesday",3140
"2016-04-13","Wednesday",1935
"2016-04-13","Wednesday",4079
"2016-04-13","Wednesday",2654
"2016-04-13","Wednesday",1934
"2016-04-13","Wednesday",3566
"2016-04-14","Thursday",1776
"2016-04-14","Thursday",1572
"2016-04-14","Thursday",3226
"2016-04-14","Thursday",2130
"2016-04-14","Thursday",2383
"2016-04-14","Thursday",2312
"2016-04-14","Thursday",1431
"2016-04-14","Thursday",1696
"2016-04-14","Thursday",2010
"2016-04-14","Thursday",1893
"2016-04-14","Thursday",2065
"2016-04-14","Thursday",1433
"2016-04-14","Thursday",2011
"2016-04-14","Thursday",1776
"2016-04-14","Thursday",2302
"2016-04-14","Thursday",2998
"2016-04-14","Thursday",2194
"2016-04-14","Thursday",1922
"2016-04-14","Thursday",2984
"2016-04-14","Thursday",2324
"2016-04-14","Thursday",4022
"2016-04-14","Thursday",1496
"2016-04-14","Thursday",2952
"2016-04-14","Thursday",2507
"2016-04-14","Thursday",1466
"2016-04-14","Thursday",2668
"2016-04-14","Thursday",2734
"2016-04-14","Thursday",3411
